"","Disease","Count of Disease
  Occurrence","Symptom"
"1734","","","UMLS:C0234233_sore to touch"
"1735","","","UMLS:C0578150_hemodynamically stable"
"1736","","","UMLS:C0427055_facial paresis"
"1737","","","UMLS:C0042963_vomiting"
"1738","","","UMLS:C0241252_stool color yellow"
"1739","UMLS:C0008325_cholecystitis","66","UMLS:C0859032_moan"
"1740","","","UMLS:C0027497_nausea"
"1741","","","UMLS:C0000737_pain abdominal"
"1742","","","UMLS:C0277977_Murphy's sign"
"1743","","","UMLS:C0016204_flatulence"
"1744","","","UMLS:C0232488_colic abdominal"
"1745","","","UMLS:C0030193_pain"
"1746","","","UMLS:C0003962_ascites"
"1747","","","UMLS:C0011991_diarrhea"
"1748","","","UMLS:C0151878_qt interval prolonged"
"1749","","","UMLS:C0425560_cardiovascular
  finding^UMLS:C1320716_cardiovascular event"
"1750","","","UMLS:C0541992_groggy"
"1751","","","UMLS:C0232201_sinus rhythm"
"1752","","","UMLS:C0425449_gasping for breath"
"1753","","","UMLS:C0009806_constipation"
"1754","","","UMLS:C0474505_feces in rectum"
"1755","","","UMLS:C0702118_abnormally hard consistency"
"1756","UMLS:C0019291_hernia
  hiatal","61","UMLS:C0000737_pain abdominal"
"1757","","","UMLS:C0231230_fatigability"
"1758","","","UMLS:C0240805_prodrome"
"1759","","","UMLS:C0042963_vomiting"
"1760","","","UMLS:C0027497_nausea"
"1761","","","UMLS:C0231528_myalgia"
"1762","","","UMLS:C0020625_hyponatremia"
"1763","","","UMLS:C0234233_sore to touch"
"1764","","","UMLS:C0858924_general discomfort"
"1765","","","UMLS:C0231807_dyspnea on exertion"
"1766","","","UMLS:C0232766_asterixis"
"1767","","","UMLS:C0744492_guaiac positive"
"1768","","","UMLS:C0239832_numbness of hand"
"1769","","","UMLS:C0018681_headache"
"1770","","","UMLS:C0085636_photophobia"
"1771","UMLS:C0149931_migraine
  disorders","61","UMLS:C0002416_ambidexterity"
"1772","","","UMLS:C0042963_vomiting"
"1773","","","UMLS:C0012833_dizziness"
"1774","","","UMLS:C0028643_numbness"
"1775","","","UMLS:C0027497_nausea"
"1776","","","UMLS:C0015967_fever"
"1777","","","UMLS:C0038002_splenomegaly"
"1778","UMLS:C0030312_pancytopenia","61","UMLS:C0020639_hypoproteinemia"
"1779","","","UMLS:C0015672_fatigue"
"1780","","","UMLS:C0019080_haemorrhage"
"1781","","","UMLS:C0231230_fatigability"
"1782","","","UMLS:C0332601_cushingoid facies^UMLS:C0878661_cushingoid habitus"
"1783","","","UMLS:C0241252_stool color yellow"
"1784","","","UMLS:C0232488_colic abdominal"
"1785","UMLS:C0008350_cholelithiasis^UMLS:C0242216_biliary
  calculus","61","UMLS:C0042963_vomiting"
"1786","","","UMLS:C0027497_nausea"
"1787","","","UMLS:C0000737_pain abdominal"
"1788","","","UMLS:C0030193_pain"
"1789","","","UMLS:C0332601_cushingoid facies^UMLS:C0878661_cushingoid habitus"
"1790","","","UMLS:C0003962_ascites"
"1791","","","UMLS:C0205400_thicken"
"1792","","","UMLS:C0234233_sore to touch"
"1793","","","UMLS:C0011991_diarrhea"
"1794","","","UMLS:C0277797_apyrexial"
"1795","","","UMLS:C0030252_palpitation"
"1796","UMLS:C0039239_tachycardia
  sinus","56","UMLS:C0238705_left atrial hypertrophy"
"1797","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating increased"
"1798","","","UMLS:C0556346_alcohol binge episode"
"1799","","","UMLS:C0438716_pressure chest"
"1800","","","UMLS:C0241158_scar tissue"
"1801","","","UMLS:C0425560_cardiovascular
  finding^UMLS:C1320716_cardiovascular event"
"1802","","","UMLS:C0149746_orthostasis"
"1803","","","UMLS:C0392680_shortness of breath"
"1804","","","UMLS:C0520888_t wave inverted"
"1805","","","UMLS:C0042963_vomiting"
"1806","","","UMLS:C0000737_pain abdominal"
"1807","UMLS:C1258215_ileus","56","UMLS:C0549483_abscess bacterial"
"1808","","","UMLS:C0000727_abdomen acute"
"1809","","","UMLS:C0740844_air fluid level"
"1810","","","UMLS:C0425491_catching breath"
"1811","","","UMLS:C0232498_abdominal tenderness"
"1812","","","UMLS:C0027497_nausea"
"1813","","","UMLS:C0234233_sore to touch"
"1814","","","UMLS:C0016204_flatulence"
"1815","","","UMLS:C0011991_diarrhea"
"1816","","","UMLS:C0577559_mass of body structure"
"1817","","","UMLS:C0277797_apyrexial"
"1818","","","UMLS:C0009806_constipation"
"1819","","","UMLS:C0205400_thicken"
"1820","","","UMLS:C0232995_gravida 0"
"1821","","","UMLS:C0000737_pain abdominal"
"1822","UMLS:C0001511_adhesion","57","UMLS:C0016204_flatulence"
"1823","","","UMLS:C0030193_pain"
"1824","","","UMLS:C0456091_large-for-dates fetus"
"1825","","","UMLS:C0233070_para 1"
"1826","","","UMLS:C0042963_vomiting"
"1827","","","UMLS:C0034079_lung nodule"
"1828","","","UMLS:C0006157_breech presentation"
"1829","","","UMLS:C0392680_shortness of breath"
"1830","","","UMLS:C0043096_decreased body weight"
"1831","","","UMLS:C0231441_immobile"
"1832","","","UMLS:C1273573_unsteady gait"
"1833","","","UMLS:C0233763_hallucinations visual"
"1834","","","UMLS:C0424000_feeling suicidal"
"1835","UMLS:C0011253_delusion","56","UMLS:C0240233_loose associations"
"1836","","","UMLS:C0392701_giddy mood"
"1837","","","UMLS:C0150041_feeling hopeless"
"1838","","","UMLS:C0085631_agitation"
"1839","","","UMLS:C0233762_hallucinations auditory"
"1840","","","UMLS:C0022107_irritable mood"
"1841","","","UMLS:C0917801_sleeplessness"
"1842","","","UMLS:C0233647_neologism"
"1843","","","UMLS:C0455204_homicidal thoughts"
"1844","","","UMLS:C0578859_disturbed family"
"1845","","","UMLS:C0233481_worry"
"1846","","","UMLS:C0231187_decompensation"
"1847","","","UMLS:C0558089_verbally abusive behavior"
"1848","","","UMLS:C0007398_catatonia"
"1849","","","UMLS:C0438696_suicidal"
"1850","","","UMLS:C0558261_terrify"
"1851","","","UMLS:C0312422_blackout"
"1852","","","UMLS:C0424109_weepiness"
"1853","","","UMLS:C0338656_impaired cognition"
"1854","","","UMLS:C0022107_irritable mood"
"1855","","","UMLS:C0085631_agitation"
"1856","UMLS:C0233472_affect
  labile","45","UMLS:C0277794_extreme exhaustion"
"1857","","","UMLS:C0917801_sleeplessness"
"1858","","","UMLS:C0014394_enuresis"
"1859","","","UMLS:C0376405_patient non compliance"
"1860","","","UMLS:C0150041_feeling hopeless"
"1861","","","UMLS:C0233763_hallucinations visual"
"1862","","","UMLS:C0425251_bedridden^UMLS:C0741453_bedridden"
"1863","","","UMLS:C0242453_prostatism"
"1864","UMLS:C0011127_decubitus
  ulcer","42","UMLS:C0232257_systolic murmur"
"1865","","","UMLS:C0871754_frail"
"1866","","","UMLS:C0015967_fever"
